source;share/quadruped/hook/cmake_prefix_path.ps1
source;share/quadruped/hook/cmake_prefix_path.dsv
source;share/quadruped/hook/cmake_prefix_path.sh
source;share/quadruped/hook/ld_library_path_lib.ps1
source;share/quadruped/hook/ld_library_path_lib.dsv
source;share/quadruped/hook/ld_library_path_lib.sh
source;share/quadruped/hook/pythonpath.ps1
source;share/quadruped/hook/pythonpath.dsv
source;share/quadruped/hook/pythonpath.sh
source;share/quadruped/local_setup.bash
source;share/quadruped/local_setup.dsv
source;share/quadruped/local_setup.ps1
source;share/quadruped/local_setup.sh
source;share/quadruped/local_setup.zsh
